sex,race,age,HH,HU,HD,UH,UU,UD
f,black,50,0.94119604,0.056585239999999995,0.0022187199999999995,0.14226052,0.8410982400000001,0.01664124
f,black,51,0.9387031,0.058866680000000025,0.00243022,0.14193784000000004,0.84039001,0.017672149999999998
f,black,52,0.9361053699999999,0.06123281000000002,0.00266182,0.14160665999999997,0.83962763,0.01876571
f,black,53,0.9333984593339846,0.06368611063686112,0.002915430029154302,0.1412664814126648,0.8388079583880796,0.019925560199255597
f,black,54,0.93057782,0.06622904999999998,0.003193129999999999,0.14091679859083206,0.8379276416207235,0.0211555597884444
f,black,55,0.927638700723613,0.06886410931135889,0.0034971899650280995,0.14055705,0.8369832100000001,0.022459739999999995
f,black,56,0.9245761992457621,0.0715937207159372,0.003830080038300798,0.14018667,0.8359709699999999,0.023842359999999993
f,black,57,0.92138513,0.07442033999999997,0.00419453,0.13980506139805066,0.8348870483488705,0.025307890253078908
f,black,58,0.91806016,0.07734634000000006,0.004593500000000002,0.13941159000000003,0.83372738,0.02686103
f,black,59,0.9145957,0.08037407000000002,0.005030229999999999,0.139005601390056,0.8324877083248772,0.028506690285066905
f,black,60,0.91098594,0.08350580999999997,0.00550825,0.13858640000000003,0.83116355,0.030250049999999997
f,black,61,0.90722484,0.08674373999999999,0.006031419999999997,0.13815327,0.82975024,0.032096490000000005
f,black,62,0.9033061,0.09008995000000002,0.006603950000000001,0.13770545,0.82824286,0.034051689999999996
f,black,63,0.89922317,0.09354640000000004,0.007230430000000005,0.13724215999999997,0.8266363,0.03612154000000001
f,black,64,0.8949692200000001,0.09711490999999994,0.007915869999999997,0.13676257863237418,0.8249251917507482,0.0383122296168777
f,black,65,0.8905371710946284,0.10079710899202893,0.008665719913342805,0.13626585863734142,0.8231039717689603,0.0406301695936983
f,black,66,0.8859196588591967,0.10459442104594423,0.009485920094859202,0.13575111000000004,0.82116683,0.04308206000000001
f,black,67,0.8811089900000001,0.10850807,0.010382940000000002,0.13521741999999998,0.8191077000000001,0.045674879999999994
f,black,68,0.87609722,0.11253896000000001,0.011363820000000004,0.13466384000000006,0.81692032,0.04841584000000001
f,black,69,0.87087609,0.11668772000000001,0.012436190000000005,0.13408937865910628,0.8145981718540183,0.05131244948687551
f,black,70,0.8654370100000001,0.12095462000000003,0.01360837000000001,0.13349302000000002,0.81213453,0.05437245000000002
f,black,71,0.85977112,0.12533952,0.014889359999999999,0.13287373000000002,0.8095224200000001,0.05760384999999999
f,black,72,0.8538691900000001,0.12984185999999998,0.016288949999999993,0.13223042,0.80675467,0.061014909999999985
f,black,73,0.84772173,0.13446055000000004,0.017817720000000002,0.13156199131561988,0.8038239080382391,0.064614100646141
f,black,74,0.84131891,0.13919396999999997,0.019487119999999993,0.13086732,0.80072253,0.06841015
f,black,75,0.8346506,0.14403985,0.021309550000000003,0.13014526,0.7974428,0.07241193999999998
f,black,76,0.82770639,0.14899526000000005,0.023298350000000002,0.12939463870605364,0.7939767920602321,0.07662856923371433
f,black,77,0.82047557,0.15405648999999996,0.025467940000000005,0.12861427000000003,0.79031646,0.08106927000000003
f,black,78,0.8129471899999999,0.15921899999999994,0.02783380999999999,0.12780295000000003,0.78645362,0.08574343000000001
f,black,79,0.8051100819488992,0.1644773183552269,0.03041259969587401,0.12695948999999998,0.7823800199999998,0.09066049
f,black,80,0.7969528699999999,0.16982497999999993,0.03322214999999999,0.12608267126082673,0.7780873577808736,0.09582997095829973
f,black,81,0.78846403,0.17525443999999998,0.03628152999999999,0.12517131000000004,0.7735673,0.10126139000000002
f,black,82,0.77963196,0.18075693,0.03961111,0.12422420999999997,0.76881155,0.10696424
f,black,83,0.77044502,0.18632245,0.043232530000000005,0.12324020999999999,0.7638119,0.11294789
f,black,84,0.76089164,0.19193958000000005,0.04716878000000001,0.12221815877781841,0.7585602524143975,0.1192215888077841
f,black,85,0.75096039,0.19759544999999998,0.051444159999999996,0.12115695999999997,0.7530487000000001,0.12579433999999998
f,black,86,0.74064012,0.20327564,0.05608424,0.12005555000000001,0.7472695800000001,0.13267487
f,black,87,0.7299200600000001,0.20896406999999997,0.06111586999999999,0.11891293000000003,0.74121554,0.13987153000000002
f,black,88,0.7187900028121,0.2146429078535709,0.0665670893343291,0.11772818000000002,0.73487961,0.14739221
f,black,89,0.7072404600000001,0.22029255,0.07246699,0.1165004288349957,0.7282552827174472,0.15524428844755714
f,black,90,0.6952628469526286,0.22589151225891507,0.07884564078845639,0.11522891999999998,0.7213366,0.16343448
f,black,91,0.6828497,0.23141643999999997,0.08573386,0.11391298999999999,0.7141182,0.17196881
f,black,92,0.6699949533000504,0.2368420576315794,0.09316298906837012,0.11255211,0.70659545,0.18085244
f,black,93,0.65669418,0.24214118,0.10116464000000001,0.11114586111145862,0.6987645069876451,0.19008963190089634
f,black,94,0.64294485,0.24728478999999998,0.10977036,0.10969397000000003,0.69062241,0.19968362
f,black,95,0.62874669,0.25224211,0.11901119999999997,0.10819633999999999,0.68216718,0.20963648
f,black,96,0.61410195,0.25698073,0.12891732,0.10665301999999999,0.67339789,0.21994909
f,black,97,0.5990158,0.26146679,0.13951741,0.10506424999999998,0.66431477,0.23062098000000003
f,black,98,0.58349658,0.26566526,0.15083816,0.10343046000000002,0.65491928,0.24165026
f,black,99,0.56755621,0.2695402,0.16290359,0.10175229999999999,0.6452141699999999,0.25303353
f,black,100,0.5566560055047773,0.2757526879902005,0.16759130650502213,0.10003204299551983,0.6352126730448849,0.26475528395959524
f,black,101,0.5409198099272332,0.2795013682777684,0.17957882179499837,0.09826810927470368,0.624903517063318,0.27682837366197827
f,black,102,0.5249181147166417,0.28291814876991855,0.19216373651343968,0.09646303317055523,0.6143015852171037,0.2892353816123411
f,black,103,0.5086791173028372,0.28597716210313534,0.20534372059402747,0.09461834438955175,0.6034154425332096,0.30196621307723875
f,black,104,0.4922339583038793,0.2886537543524501,0.21911228734367066,0.09273580571801714,0.5922551950368895,0.31500899924509346
f,black,105,0.4756165874980036,0.29092485550392605,0.23345855699807044,0.09081741257373985,0.5808324977144668,0.3283500897117933
f,black,106,0.4588635705991186,0.29276935149641453,0.24836707790446674,0.08886539000172147,0.5691605461279979,0.34197406387028056
f,black,107,0.4420138360520141,0.29416844873306236,0.26381771521492353,0.08688218698696985,0.5572540507029355,0.3558637623100946
f,black,108,0.42510836298074606,0.2951060212919714,0.2797856157272826,0.08487046800305799,0.5451291929938644,0.3700003390030776
f,black,109,0.40818981350456607,0.29556893074344404,0.2962412557519899,0.08283310176686802,0.5328035635589763,0.3843633346741558
f,black,110,0.39130211478627236,0.2955473085668065,0.31315057664692114,0.08077314722631794,0.520296081433903,0.3989307713397791
f,not black,50,0.96337841,0.035933789999999986,6.878e-4,0.15521077000000003,0.83406065,0.01072858
f,not black,51,0.9619407899999999,0.037282909999999995,7.762999999999996e-4,0.15460689154606896,0.8337953983379539,0.011597710115977098
f,not black,52,0.9604436296044363,0.03868020038680201,8.761700087617007e-4,0.15399414000000008,0.8334695,0.012536360000000005
f,not black,53,0.95888397,0.04012715,9.888800000000004e-4,0.15337177,0.83307829,0.013549940000000005
f,not black,54,0.9572586604274134,0.0416252595837474,0.0011160799888392007,0.15273898847261017,0.8326167616738324,0.01464424985355751
f,not black,55,0.95556434,0.04317605000000002,0.00125961,0.15209493,0.83207956,0.01582551
f,not black,56,0.9537973595379736,0.044781070447810704,0.0014215700142157003,0.15143869,0.8314609000000001,0.017100410000000003
f,not black,57,0.9519538095195381,0.04644186046441861,0.0016043300160433,0.15076929150769297,0.8307546183075462,0.018476090184760905
f,not black,58,0.95002949,0.04815997000000002,0.0018105400000000013,0.15008571000000007,0.8299541,0.019960190000000006
f,not black,59,0.94801985,0.049936940000000006,0.0020432100000000006,0.14938683,0.8290522800000001,0.02156089
f,not black,60,0.9459199905408001,0.0517743094822569,0.0023056999769430014,0.14867149000000002,0.82804161,0.0232869
f,not black,61,0.9437246,0.05367358,0.00260182,0.14793843852061564,0.8269140317308596,0.02514752974852471
f,not black,62,0.9414279094142791,0.055636230556362305,0.0029358600293586004,0.14718635,0.82566096,0.027152689999999997
f,not black,63,0.93902364,0.05766371000000002,0.0033126500000000003,0.14641384000000005,0.82427324,0.029312920000000006
f,not black,64,0.9365050099999999,0.059757369999999976,0.0037376199999999984,0.14561940999999998,0.82274115,0.03163943999999999
f,not black,65,0.93386459,0.06191854000000001,0.00421687,0.14480151000000002,0.8210543800000001,0.03414411
f,not black,66,0.93109432,0.0641484,0.00475728,0.1439585,0.81920199,0.036839509999999985
f,not black,67,0.9281853792818539,0.06644805066448049,0.005366570053665699,0.14308864,0.81717242,0.039738940000000014
f,not black,68,0.9251281307487187,0.06881843931181564,0.006053429939465705,0.14219010999999998,0.8149534700000001,0.04285642
f,not black,69,0.9219120807808792,0.07126032928739676,0.0068275899317241035,0.14126102000000001,0.8125323000000001,0.04620668
f,not black,70,0.9185257391852575,0.07377428073774277,0.007699980076999797,0.14029938,0.80989539,0.049805230000000006
f,not black,71,0.9149565,0.07636063000000004,0.008682870000000006,0.1393031386069686,0.807028601929714,0.05366825946331741
f,not black,72,0.9111906108880939,0.07901938920980608,0.009789999902099994,0.13827014,0.80391718,0.05781267999999999
f,not black,73,0.90721304,0.08175025000000002,0.011036710000000005,0.13719819,0.8005457199999999,0.06225609000000001
f,not black,74,0.9030073100000001,0.08455249999999997,0.012440189999999995,0.13608500000000004,0.79689827,0.06701673000000001
f,not black,75,0.89855542,0.08742495999999998,0.014019619999999997,0.13492824134928244,0.7929583479295835,0.07211341072113413
f,not black,76,0.89383773,0.09036591000000005,0.015796360000000006,0.13372555,0.78870897,0.07756548000000002
f,not black,77,0.88883277,0.09337301999999999,0.017794210000000005,0.13247451999999998,0.7841327799999999,0.08339269999999999
f,not black,78,0.88351718,0.09644322000000002,0.0200396,0.13117273,0.77921211,0.08961515999999999
f,not black,79,0.87786553,0.09957265000000001,0.02256182,0.12981777870182218,0.7739290522607095,0.09625316903746829
f,not black,80,0.8718502300000001,0.10275650999999998,0.025393260000000004,0.12840725999999997,0.76826568,0.10332705999999998
f,not black,81,0.86544142,0.10598892999999998,0.028569649999999995,0.12693885,0.7622040899999999,0.11085705999999998
f,not black,82,0.85860687,0.10926286000000002,0.03213027,0.12541027999999999,0.7557266499999999,0.11886307000000002
f,not black,83,0.85131194,0.11256991000000001,0.03611815000000001,0.12381940999999999,0.7488161400000001,0.12736445000000002
f,not black,84,0.84351958,0.11590019,0.04058022999999999,0.12216422877835773,0.7414560125854399,0.13637975863620241
f,not black,85,0.8351903383519035,0.1192421511924215,0.04556751045567511,0.12044290879557092,0.7336306026636941,0.14592648854073514
f,not black,86,0.8262825,0.12258245000000004,0.05113505,0.11865384,0.72532539,0.15602077
f,not black,87,0.816752298167523,0.12590572125905722,0.05734198057341981,0.1167956811679568,0.7165272871652729,0.16667703166677034
f,not black,88,0.8065541880655419,0.12919450129194499,0.0642513106425131,0.11486737999999999,0.70722491,0.17790771
f,not black,89,0.79564133,0.13242902999999998,0.07192964,0.11286825887131743,0.6974089230259108,0.18972281810277178
f,not black,90,0.7839661600000001,0.13558716,0.08044668,0.110798,0.6870723400000001,0.20212966
f,not black,91,0.77148117,0.13864428,0.08987455,0.10865674108656741,0.6762108267621083,0.21513243215132435
f,not black,92,0.7581399,0.14157330000000004,0.10028680000000002,0.10644512,0.66482302,0.22873186
f,not black,93,0.74389809,0.14434469000000003,0.11175722,0.10416426,0.6529108499999999,0.24292489
f,not black,94,0.728715112712849,0.14692663853073362,0.12435824875641754,0.10181585,0.64047981,0.25770434000000003
f,not black,95,0.71255565,0.14928525999999998,0.13815908999999998,0.09940217999999999,0.62753916,0.27305866000000006
f,not black,96,0.6953914900000001,0.15138501,0.15322349999999998,0.09692612999999997,0.6141022,0.28897167
f,not black,97,0.6772035732279643,0.15318919846810802,0.16960722830392772,0.09439120000000001,0.60018639,0.30542241000000003
f,not black,98,0.65798418,0.15466061000000003,0.18735521000000002,0.09180151000000002,0.58581345,0.32238504000000007
f,not black,99,0.63773905,0.15576240999999996,0.20649854,0.08916180089161801,0.5710093657100938,0.33982883339828834
f,not black,100,0.6208514635401027,0.15756608282960746,0.22158245363028986,0.08648817405368017,0.5558735150577714,0.3576383108885485
f,not black,101,0.5995159998151186,0.1580997509078822,0.24238424927699923,0.08376646920269705,0.5403116524442059,0.37592187835309704
f,not black,102,0.5773618721279643,0.15820998405038691,0.2644281438216488,0.08101245809829821,0.524421879974214,0.3945656619274877
f,not black,103,0.5544608648439108,0.15787452715386452,0.28766460800222465,0.07823301285244584,0.5082459407059794,0.41352104644157467
f,not black,104,0.5309015504809038,0.15707625453244398,0.3120221949866522,0.07543540075933919,0.4918287754472875,0.43273582379337333
f,not black,105,0.5067886950239014,0.15580408506194768,0.33740721991415096,0.07262720677241875,0.47521806734101524,0.4521547258865661
f,not black,106,0.4822419627130819,0.15405375857644285,0.36370427871047534,0.06981624741439353,0.4584637198154739,0.4717200327701325
f,not black,107,0.45739390847326356,0.1518284139889058,0.3907776775378307,0.06701047809168069,0.44161727934659856,0.49137224256172074
f,not black,108,0.43238729784089236,0.14913891690794331,0.4184737852511644,0.0642178960843601,0.42473131681243953,0.5110507871032004
f,not black,109,0.40737184883911737,0.14600389780562636,0.4466242533552562,0.06144644168983029,0.4078587830089022,0.5306947753012675
f,not black,110,0.38250054154901797,0.14244948024315898,0.47504997820782296,0.058703900098372286,0.3910523550220486,0.55024374487957906
m,black,50,0.92550026,0.07152509999999997,0.0029746399999999993,0.16142831161428312,0.8150518081505181,0.02351988023519881
m,black,51,0.9229670707703294,0.07375613926243861,0.003276789967232102,0.16093628160936282,0.8140489581404896,0.025014760250147598
m,black,52,0.9203418999999999,0.07604858999999996,0.003609509999999997,0.16043006839569934,0.8129678618703213,0.026602069733979307
m,black,53,0.91762066,0.07840345,0.003975890000000001,0.15990885,0.81180398,0.02828717
m,black,54,0.91479906,0.08082164,0.0043793,0.15937177999999996,0.8105525,0.03007572
m,black,55,0.91187252,0.08330405000000005,0.004823430000000001,0.15881796000000004,0.80920841,0.03197363
m,black,56,0.90883619,0.08585143999999997,0.0053123699999999986,0.15824645,0.80776644,0.03398711
m,black,57,0.9056848909431511,0.08846451911535477,0.005850589941494099,0.15765627842343727,0.8062210619377893,0.03612265963877341
m,black,58,0.9024131700000001,0.09114385999999998,0.006442969999999998,0.15704641842953576,0.8045665219543349,0.03838705961612939
m,black,59,0.89901516,0.09388993000000005,0.007094910000000001,0.15641581000000002,0.8027967899999999,0.0407874
m,black,60,0.8954846689548467,0.09670304096703038,0.007812290078122901,0.15576335,0.80090558,0.04333106999999999
m,black,61,0.89181505,0.09958336,0.00860159,0.15508789844912102,0.7988863420111365,0.046025759539742396
m,black,62,0.88799927,0.10253085999999999,0.009469869999999998,0.1543882584561174,0.7967322720326772,0.04887946951120529
m,black,63,0.88402982,0.10554531000000002,0.010424869999999998,0.1536632,0.79443631,0.05190049000000001
m,black,64,0.8798987012010131,0.10862622891373769,0.011475069885249297,0.15291147000000002,0.79199113,0.0550974
m,black,65,0.8755974,0.11177288999999997,0.012629710000000002,0.15213174847868252,0.7893891521061085,0.058479099415209
m,black,66,0.87111683,0.11498426999999999,0.013898899999999995,0.15132269151322691,0.7866225978662259,0.062054710620547085
m,black,67,0.86644734,0.11825900000000006,0.015293660000000011,0.15048293,0.7836834,0.06583367
m,black,68,0.8615786513842135,0.12159534878404653,0.016825999831740004,0.14961105000000002,0.78056332,0.06982563000000001
m,black,69,0.8564998500000001,0.12499116999999998,0.018508980000000005,0.14870563000000003,0.7772539199999999,0.07404045
m,black,70,0.85119934,0.12844384999999997,0.020356810000000003,0.14776519999999999,0.77374657,0.07848823
m,black,71,0.84566481,0.13195027,0.022384919999999992,0.14678829853211706,0.770032502299675,0.08317919916820803
m,black,72,0.8398832399999999,0.13550676,0.024609999999999993,0.14577344,0.7661028500000001,0.08812371000000001
m,black,73,0.8338408616615913,0.13910899860891002,0.027050139729498605,0.14471913855280868,0.7619486323805137,0.09333222906667774
m,black,74,0.82752315,0.142752,0.029724850000000004,0.14362390999999997,0.75756086,0.09881523
m,black,75,0.82091482,0.14643003,0.03265515,0.1424862885751371,0.7529305224706948,0.10458318895416813
m,black,76,0.8139998118600019,0.15013652849863468,0.0358636596413634,0.14130481999999997,0.74804869,0.11064649
m,black,77,0.80676137,0.15386404999999997,0.03937457999999999,0.14007809140078092,0.7429065274290653,0.11701538117015382
m,black,78,0.79918201,0.15760419,0.043213800000000004,0.13880474,0.73749538,0.12369988
m,black,79,0.7912436,0.16134750999999997,0.047408889999999995,0.1374834486251655,0.7318068426819316,0.13070970869290294
m,black,80,0.78292743,0.16508346999999998,0.051989099999999996,0.13611297,0.7258328500000001,0.13805418000000003
m,black,81,0.7742143322578567,0.16880032831199668,0.0569853394301466,0.13469215000000004,0.7195657,0.14574215
m,black,82,0.7650847800000001,0.17248511999999996,0.0624301,0.13321993,0.7129982,0.15378186999999996
m,black,83,0.75551904,0.17612357999999997,0.06835737999999998,0.13169538000000003,0.7061237399999999,0.16218088000000003
m,black,84,0.74549742,0.17970006000000002,0.07480252,0.13011768,0.69893636,0.17094596
m,black,85,0.73500045,0.18319756000000004,0.08180199,0.12848618000000003,0.6914309,0.18008292000000004
m,black,86,0.72400921,0.18659765999999997,0.08939313,0.12680038,0.68360306,0.18959656
m,black,87,0.7125056500000001,0.18988052,0.09761383000000001,0.12505999,0.67544949,0.19949052000000003
m,black,88,0.70047294,0.19302496,0.10650210000000003,0.12326490000000001,0.66696796,0.20976713999999996
m,black,89,0.6878959499999999,0.19600848000000004,0.11609557000000002,0.12141523000000003,0.65815739,0.22042738000000006
m,black,90,0.67476169,0.19880738999999994,0.12643092,0.11951133119511333,0.6490179864901798,0.23147068231470683
m,black,91,0.6610598566105986,0.2013969520139695,0.13754319137543194,0.11755381000000001,0.63955132,0.24289487
m,black,92,0.646783386467834,0.2037515720375157,0.14946504149465037,0.11554353000000002,0.6297604399999999,0.25469603
m,black,93,0.6319290700000001,0.20584506,0.16222587,0.11348163886518363,0.6196499038035009,0.2668684573313154
m,black,94,0.61649814,0.20765094,0.17585091999999997,0.11136956,0.6092259,0.27940454000000003
m,black,95,0.60049691,0.20914278999999997,0.1903603,0.10920902,0.59849626,0.29229472
m,black,96,0.5839373400000001,0.21029472000000002,0.20576794000000004,0.10700205,0.5874705100000001,0.30552744000000004
m,black,97,0.5668376056683762,0.21108180211081803,0.22208059222080592,0.10475096000000002,0.5761599199999999,0.31908911999999995
m,black,98,0.54922258,0.21148059,0.23929683,0.10245837897541621,0.5645774643542253,0.33296415667035845
m,black,99,0.5311241800000001,0.21146973,0.25740609,0.10012720100127202,0.5527378555273785,0.34713494347134943
m,black,100,0.5175986823608824,0.21309600482131602,0.26930531281780173,0.09776408331811183,0.5406765236256335,0.3615593930562548
m,black,101,0.4994962657348188,0.21263972155916416,0.287864012706017,0.09536604936333921,0.5283759306015964,0.3762580200350644
m,black,102,0.4811065897923317,0.21177927557989829,0.30711413462777004,0.09293982474886066,0.5158722141643652,0.39118796108677417
m,black,103,0.4624838695762174,0.21050806861901583,0.32700806180476677,0.09048935760701231,0.5031863437586014,0.40632429863438635
m,black,104,0.44368701655609943,0.2088232644359028,0.3474897190079978,0.08801880439039662,0.49034060601905166,0.4216405895905517
m,black,105,0.4247789621656629,0.20672602954944075,0.36849500828489634,0.08553250243264758,0.477358462930105,0.4371090346372476
m,black,106,0.40582584016712064,0.2042216892251417,0.3899524706077377,0.08303493953102706,0.46426439171918044,0.45270066874979253
m,black,107,0.38689604694137164,0.20131978774047204,0.41178416531815637,0.08053072097276112,0.4510837086242671,0.4683855704029718
m,black,108,0.36805920582232265,0.198034045670399,0.4339067485072784,0.07802453449843133,0.4378423791095369,0.48413308639203173
m,black,109,0.34938506753642523,0.1943822113467674,0.45623272111680746,0.07552111375514352,0.4245668174758896,0.49991206876896693
m,black,110,0.3309423831522908,0.1903858084698591,0.47867180837785,0.07302520083704121,0.4112836791100572,0.5156911200529016
m,not black,50,0.95885723,0.03967942000000002,0.0014633500000000004,0.17437513999999996,0.80434671,0.021278149999999992
m,not black,51,0.95720823,0.041160240000000015,0.00163153,0.17333940173339402,0.8039239580392396,0.022736640227366406
m,not black,52,0.95548799,0.042693009999999997,0.0018189999999999997,0.17229147999999994,0.8034158900000001,0.024292629999999996
m,not black,53,0.95369279,0.04427923,0.0020279799999999995,0.1712305,0.80281723,0.02595227
m,not black,54,0.9518186700000001,0.04592042000000002,0.0022609100000000005,0.17015554999999993,0.80212238,0.02772207
m,not black,55,0.9498613805013862,0.047618089523819115,0.0025205299747947003,0.16906568169065686,0.8013254280132542,0.029608890296088906
m,not black,56,0.9478163905218361,0.04937373950626263,0.002809869971901301,0.16795990000000005,0.80042014,0.03161996
m,not black,57,0.94567881,0.05118887000000002,0.003132320000000001,0.16683715999999998,0.7993999700000001,0.03376286999999999
m,not black,58,0.9434434,0.05306494999999999,0.0034916499999999985,0.16569637000000004,0.79825802,0.03604561
m,not black,59,0.9411045205889548,0.055003439449965615,0.0038920399610796004,0.16453641,0.79698706,0.038476530000000016
m,not black,60,0.9386561206134388,0.05700573942994263,0.004338139956618603,0.16335611,0.79557948,0.041064409999999996
m,not black,61,0.93609168,0.0590732,0.004835120000000003,0.16215424,0.79402734,0.04381841999999999
m,not black,62,0.93340416,0.06120711,0.005388730000000002,0.16092955000000003,0.7923223300000001,0.04674812000000001
m,not black,63,0.9305859793058598,0.06340868063408682,0.006005340060053404,0.15968074159680742,0.7904557779045579,0.0498634804986348
m,not black,64,0.92762895,0.06567900999999997,0.006692040000000001,0.15840647000000002,0.78841865,0.053174880000000015
m,not black,65,0.92452426,0.06801907000000001,0.007456670000000004,0.15710535,0.7862015800000001,0.05669306999999999
m,not black,66,0.9212623707873764,0.07042968929570309,0.008307939916920597,0.15577598999999998,0.78379484,0.06042917
m,not black,67,0.917833,0.07291151999999998,0.009255479999999998,0.15441694999999997,0.78118838,0.06439466999999999
m,not black,68,0.91422502,0.07546501999999998,0.010309960000000002,0.15302675000000002,0.77837185,0.0686014
m,not black,69,0.91042643,0.07809037,0.011483199999999994,0.15160392999999997,0.77533459,0.07306148
m,not black,70,0.9064242699999999,0.08078751000000005,0.012788220000000005,0.15014698000000004,0.7720657,0.07778732000000001
m,not black,71,0.9022045609779544,0.08355602916443972,0.014239409857605906,0.1486544114865441,0.7685540576855405,0.08279153082791531
m,not black,72,0.89775222,0.08639514000000004,0.015852640000000008,0.1471247385287526,0.7647883323521167,0.08808692911913071
m,not black,73,0.893051,0.08930363999999999,0.017645359999999995,0.14555646999999997,0.7607571100000001,0.09368642
m,not black,74,0.8880834200000001,0.09227981000000002,0.019636770000000005,0.14394816,0.75644885,0.09960299000000002
m,not black,75,0.88283067,0.09532140000000001,0.021847930000000005,0.1422983914229839,0.7518520475185205,0.10584956105849559
m,not black,76,0.8772726000000001,0.0984255,0.0243019,0.14060580000000003,0.74695523,0.11243897000000001
m,not black,77,0.87138762,0.10158849999999998,0.027023879999999997,0.13886908,0.7417471,0.11938382000000003
m,not black,78,0.86515268,0.10480596000000003,0.03004136000000001,0.13708703,0.73621659,0.12669638000000003
m,not black,79,0.85854323,0.10807256,0.033384210000000004,0.13525851999999997,0.73035298,0.1343885
m,not black,80,0.85153321,0.11138197999999999,0.03708480999999999,0.13338255,0.724146,0.14247145
m,not black,81,0.84409508,0.11472676999999999,0.04117815,0.13145826000000002,0.7175859699999999,0.15095577
m,not black,82,0.83619987,0.11809828000000001,0.045701850000000016,0.12948493129484928,0.7106639071066391,0.1598511615985116
m,not black,83,0.82781726,0.1214865,0.05069624,0.12746205000000002,0.70337166,0.16916629000000002
m,not black,84,0.8189157400000001,0.12487997999999999,0.056204279999999995,0.12538927000000002,0.6957020700000001,0.17890866000000002
m,not black,85,0.80946279,0.12826570999999998,0.0622715,0.12326648999999998,0.68764911,0.1890844
m,not black,86,0.7994251800000001,0.13162899000000003,0.06894583000000003,0.12109382999999997,0.67920803,0.19969814000000002
m,not black,87,0.78876928,0.13495339,0.07627733000000002,0.11887167881128323,0.670375503296245,0.2107528178924718
m,not black,88,0.7774615577746156,0.13822060138220604,0.08431784084317843,0.11660069999999997,0.66114979,0.22224951
m,not black,89,0.76546906,0.14141047000000004,0.09312047000000001,0.11428187114281872,0.6515308765153088,0.23418725234187254
m,not black,90,0.7527601099999999,0.14450091999999998,0.10273896999999997,0.11191647000000002,0.6415205900000001,0.24656294
m,not black,91,0.73930508,0.14746799,0.11322693000000002,0.1095061,0.63112278,0.25937112000000007
m,not black,92,0.72507723,0.15028595,0.12463682000000002,0.10705270892947291,0.6203433737965662,0.2726039172739608
m,not black,93,0.7100537328994627,0.1529274384707256,0.1370188286298117,0.10455858895441411,0.6091905139080949,0.286250897137491
m,not black,94,0.69421681,0.15536364,0.15041954999999999,0.10202637000000002,0.59767461,0.30029901999999997
m,not black,95,0.67755487,0.15756465,0.16488048,0.09945904,0.5858083900000001,0.31473257
m,not black,96,0.66006377,0.15949985,0.18043638,0.0968599290314007,0.5736069442639306,0.3295331267046687
m,not black,97,0.6417480799999999,0.1611384,0.19711352,0.09423268,0.56108771,0.34467960999999997
m,not black,98,0.6226223399999999,0.16244982,0.21492783999999998,0.09158126999999998,0.54827042,0.36014830999999997
m,not black,99,0.6027121460271214,0.16340469163404692,0.23388316233883166,0.08890994999999997,0.53517704,0.37591300999999994
m,not black,100,0.5870389441265326,0.1653794569227851,0.2475815989506823,0.08625222148471846,0.5220070219358719,0.39174075657940965
m,not black,101,0.566610926464041,0.1658668734661177,0.26752220006984134,0.08355852913781546,0.5084588241582711,0.4079826467039135
m,not black,102,0.5456288150907865,0.16597094855473724,0.28840023635447626,0.08085927621992972,0.4947135416747592,0.424427182105311
m,not black,103,0.5241623349961281,0.16567640180706078,0.3101612631968111,0.07815955516827372,0.4808005705217335,0.4410398743099929
m,not black,104,0.5022911882112603,0.16497208676146885,0.33273672502727086,0.07546457179036882,0.4667506742138602,0.45778475399577095
m,not black,105,0.48010415878785134,0.163851507585931,0.35604433362621773,0.07277959955466609,0.45259572775361356,0.4746246726917204
m,not black,106,0.45769785891024367,0.16231322977913745,0.3799889113106188,0.07010993204889439,0.43836844130764524,0.4915216266434604
m,not black,107,0.4351751404334666,0.16036115737961565,0.40446370218691785,0.0674608344961521,0.42410206853626786,0.50843709696758
m,not black,108,0.41264321834285217,0.15800465465585387,0.42935212700129405,0.06483749525938075,0.40983010505085904,0.5253323996897603
m,not black,109,0.39021157334076473,0.15525849791172325,0.45452992874751197,0.06224497827515344,0.39558598278815615,0.5421690389366904
m,not black,110,0.36798971785135803,0.15214265237675678,0.47986762977188513,0.059688177336848475,0.3814027662148465,0.5589090564483051
