sex,measure,age,HH,HU,HD,UH,UU,UD
f,ADL,50,0.9903,0.008176,0.001511,0.3154,0.6692,0.01543
f,ADL,51,0.9895,0.008822,0.001653,0.3085,0.6748,0.01661
f,ADL,52,0.9887,0.00952,0.001808,0.3017,0.6804,0.01788
f,ADL,53,0.9878,0.01027,0.001978,0.295,0.6858,0.01923
f,ADL,54,0.9868,0.01108,0.002164,0.2883,0.691,0.02069
f,ADL,55,0.9857,0.01195,0.002367,0.2817,0.696,0.02225
f,ADL,56,0.9845,0.0129,0.002589,0.2752,0.7009,0.02392
f,ADL,57,0.9833,0.01391,0.002831,0.2687,0.7056,0.0257
f,ADL,58,0.9819,0.015,0.003096,0.2623,0.7101,0.02762
f,ADL,59,0.9804,0.01618,0.003385,0.256,0.7144,0.02966
f,ADL,60,0.9789,0.01744,0.003701,0.2497,0.7184,0.03184
f,ADL,61,0.9772,0.0188,0.004045,0.2435,0.7223,0.03418
f,ADL,62,0.9753,0.02027,0.004421,0.2374,0.7259,0.03667
f,ADL,63,0.9733,0.02185,0.004831,0.2314,0.7293,0.03933
f,ADL,64,0.9712,0.02354,0.005278,0.2254,0.7324,0.04217
f,ADL,65,0.9689,0.02536,0.005766,0.2195,0.7353,0.04519
f,ADL,66,0.9664,0.02732,0.006297,0.2137,0.7379,0.04842
f,ADL,67,0.9637,0.02942,0.006876,0.2079,0.7402,0.05185
f,ADL,68,0.9608,0.03168,0.007507,0.2022,0.7423,0.05551
f,ADL,69,0.9577,0.0341,0.008193,0.1966,0.744,0.05939
f,ADL,70,0.9544,0.0367,0.00894,0.1911,0.7454,0.06353
f,ADL,71,0.9508,0.03949,0.009753,0.1856,0.7465,0.06792
f,ADL,72,0.9469,0.04247,0.01064,0.1802,0.7472,0.07258
f,ADL,73,0.9427,0.04567,0.01159,0.1749,0.7476,0.07752
f,ADL,74,0.9383,0.04909,0.01264,0.1697,0.7476,0.08276
f,ADL,75,0.9335,0.05274,0.01377,0.1645,0.7472,0.0883
f,ADL,76,0.9284,0.05665,0.01499,0.1594,0.7464,0.09417
f,ADL,77,0.9229,0.06081,0.01632,0.1544,0.7453,0.1004
f,ADL,78,0.917,0.06526,0.01775,0.1494,0.7437,0.1069
f,ADL,79,0.9107,0.06999,0.01931,0.1445,0.7416,0.1138
f,ADL,80,0.904,0.07503,0.02098,0.1397,0.7391,0.1211
f,ADL,81,0.8968,0.08039,0.0228,0.135,0.7362,0.1288
f,ADL,82,0.8892,0.08608,0.02475,0.1303,0.7328,0.1369
f,ADL,83,0.881,0.09212,0.02685,0.1258,0.7289,0.1453
f,ADL,84,0.8724,0.0985,0.02911,0.1213,0.7245,0.1542
f,ADL,85,0.8632,0.1053,0.03154,0.1168,0.7196,0.1635
f,ADL,86,0.8535,0.1124,0.03415,0.1125,0.7143,0.1733
f,ADL,87,0.8431,0.1199,0.03694,0.1082,0.7084,0.1834
f,ADL,88,0.8322,0.1278,0.03993,0.104,0.7019,0.1941
f,ADL,89,0.8207,0.1361,0.04312,0.09989,0.695,0.2051
f,ADL,90,0.8086,0.1449,0.04652,0.09585,0.6875,0.2166
f,ADL,91,0.7959,0.154,0.05013,0.09189,0.6795,0.2286
f,ADL,92,0.7825,0.1635,0.05397,0.08802,0.671,0.241
f,ADL,93,0.7685,0.1734,0.05804,0.08423,0.662,0.2538
f,ADL,94,0.7539,0.1837,0.06235,0.08053,0.6524,0.267
f,ADL,95,0.7387,0.1944,0.06689,0.07691,0.6424,0.2807
f,ADL,96,0.7229,0.2055,0.07167,0.07338,0.6319,0.2947
f,ADL,97,0.7064,0.2169,0.0767,0.06994,0.6209,0.3092
f,ADL,98,0.6895,0.2286,0.08197,0.06659,0.6094,0.324
f,ADL,99,0.6719,0.2406,0.08747,0.06334,0.5976,0.3391
f,ADL,100,0.6539,0.2529,0.09322,0.06017,0.5853,0.3546
f,ADL,101,0.6355,0.2654,0.09919,0.0571,0.5726,0.3703
f,ADL,102,0.6166,0.2781,0.1054,0.05413,0.5595,0.3863
f,ADL,103,0.5973,0.2909,0.1118,0.05125,0.5462,0.4026
f,ADL,104,0.5777,0.3039,0.1184,0.04847,0.5325,0.419
f,ADL,105,0.5579,0.3169,0.1252,0.04579,0.5186,0.4356
f,ADL,106,0.5379,0.33,0.1322,0.0432,0.5044,0.4524
f,ADL,107,0.5177,0.343,0.1393,0.04071,0.4901,0.4692
f,ADL,108,0.4975,0.356,0.1466,0.03832,0.4756,0.4861
f,ADL,109,0.4772,0.3688,0.154,0.03603,0.461,0.503
f,ADL,110,0.4571,0.3815,0.1615,0.03384,0.4463,0.5199
f,IADL,50,0.9823,0.01553,0.002133,0.5284,0.4621,0.009564
f,IADL,51,0.9814,0.01628,0.002302,0.5101,0.4793,0.01064
f,IADL,52,0.9804,0.01707,0.002485,0.4917,0.4965,0.01182
f,IADL,53,0.9794,0.01789,0.002681,0.4733,0.5135,0.01311
f,IADL,54,0.9784,0.01875,0.002893,0.455,0.5304,0.01453
f,IADL,55,0.9772,0.01966,0.003122,0.4368,0.5471,0.01607
f,IADL,56,0.976,0.0206,0.003368,0.4187,0.5635,0.01776
f,IADL,57,0.9748,0.02159,0.003634,0.4008,0.5796,0.01959
f,IADL,58,0.9735,0.02262,0.00392,0.3831,0.5953,0.02158
f,IADL,59,0.9721,0.02371,0.004228,0.3657,0.6106,0.02373
f,IADL,60,0.9706,0.02484,0.004561,0.3486,0.6254,0.02607
f,IADL,61,0.9691,0.02602,0.004919,0.3318,0.6396,0.0286
f,IADL,62,0.9674,0.02726,0.005305,0.3154,0.6533,0.03133
f,IADL,63,0.9657,0.02856,0.00572,0.2994,0.6664,0.03427
f,IADL,64,0.9639,0.02991,0.006168,0.2838,0.6788,0.03745
f,IADL,65,0.962,0.03132,0.00665,0.2687,0.6905,0.04085
f,IADL,66,0.96,0.0328,0.007168,0.254,0.7015,0.04451
f,IADL,67,0.9579,0.03434,0.007727,0.2399,0.7117,0.04844
f,IADL,68,0.9557,0.03595,0.008327,0.2262,0.7212,0.05264
f,IADL,69,0.9534,0.03764,0.008974,0.213,0.7298,0.05714
f,IADL,70,0.9509,0.03939,0.009669,0.2004,0.7377,0.06194
f,IADL,71,0.9484,0.04122,0.01042,0.1883,0.7447,0.06707
f,IADL,72,0.9456,0.04313,0.01122,0.1767,0.7508,0.07253
f,IADL,73,0.9428,0.04513,0.01208,0.1656,0.7561,0.07833
f,IADL,74,0.9398,0.0472,0.01301,0.155,0.7605,0.08451
f,IADL,75,0.9366,0.04936,0.01401,0.1449,0.764,0.09106
f,IADL,76,0.9333,0.05162,0.01508,0.1353,0.7667,0.098
f,IADL,77,0.9298,0.05396,0.01623,0.1262,0.7684,0.1053
f,IADL,78,0.9261,0.0564,0.01746,0.1176,0.7693,0.1131
f,IADL,79,0.9223,0.05894,0.01878,0.1094,0.7692,0.1213
f,IADL,80,0.9182,0.06157,0.0202,0.1017,0.7683,0.13
f,IADL,81,0.914,0.06431,0.02172,0.09446,0.7665,0.139
f,IADL,82,0.9095,0.06715,0.02335,0.0876,0.7638,0.1486
f,IADL,83,0.9048,0.0701,0.02509,0.08114,0.7602,0.1586
f,IADL,84,0.8999,0.07316,0.02696,0.07507,0.7558,0.1692
f,IADL,85,0.8947,0.07633,0.02895,0.06938,0.7505,0.1802
f,IADL,86,0.8893,0.07961,0.03109,0.06404,0.7443,0.1916
f,IADL,87,0.8836,0.08301,0.03337,0.05904,0.73740000000000006,0.2036
f,IADL,88,0.8777,0.08652,0.0358,0.05436,0.7296,0.2161
f,IADL,89,0.8715,0.09014,0.0384,0.05,0.721,0.229
f,IADL,90,0.8649,0.09389,0.04117,0.04593,0.7116,0.2424
f,IADL,91,0.8581,0.09774,0.04413,0.04214,0.7015,0.2563
f,IADL,92,0.851,0.1017,0.04727,0.03861,0.6907,0.2707
f,IADL,93,0.8436,0.1058,0.05062,0.03533,0.6792,0.2855
f,IADL,94,0.8358,0.11,0.05418,0.03229,0.667,0.3007
f,IADL,95,0.8277,0.1143,0.05796,0.02948,0.6542,0.3163
f,IADL,96,0.8193,0.1187,0.06197,0.02687,0.6408,0.3323
f,IADL,97,0.8105,0.1233,0.06623,0.02446,0.6269,0.3487
f,IADL,98,0.8014,0.1279,0.07074,0.02224,0.61240000000000006,0.3653
f,IADL,99,0.7919,0.1326,0.07551,0.0202,0.5975,0.3823
f,IADL,100,0.782,0.1374,0.08055,0.01831,0.5822,0.3995
f,IADL,101,0.7718,0.1423,0.08588,0.01658,0.5665,0.4169
f,IADL,102,0.7612,0.1473,0.0915,0.015,0.5505,0.4345
f,IADL,103,0.7503,0.1523,0.09742,0.01355,0.5342,0.4523
f,IADL,104,0.7389,0.1574,0.1036,0.01222,0.5177,0.4701
f,IADL,105,0.7272,0.1626,0.1102,0.011,0.501,0.488
f,IADL,106,0.7152,0.1678,0.1171,0.009898,0.4843,0.5058
f,IADL,107,0.7028,0.173,0.1243,0.008891,0.4674,0.5237
f,IADL,108,0.69,0.1782,0.1318,0.007977,0.4506,0.5414
f,IADL,109,0.6769,0.1835,0.1397,0.007147,0.4338,0.559
f,IADL,110,0.6634,0.1887,0.1479,0.006395,0.4171,0.5765
m,ADL,50,0.9849,0.01128,0.003806,0.2445,0.732,0.02353
m,ADL,51,0.9839,0.01202,0.004124,0.2417,0.7332,0.02517
m,ADL,52,0.9827,0.0128,0.004467,0.2388,0.7343,0.02691
m,ADL,53,0.9815,0.01364,0.004839,0.2359,0.7353,0.02877
m,ADL,54,0.9802,0.01453,0.005242,0.2331,0.7362,0.03076
m,ADL,55,0.9789,0.01547,0.005677,0.2302,0.7369,0.03288
m,ADL,56,0.9774,0.01648,0.006148,0.2273,0.7375,0.03513
m,ADL,57,0.9758,0.01755,0.006657,0.2245,0.738,0.03753
m,ADL,58,0.9741,0.01868,0.007207,0.2216,0.7383,0.04009
m,ADL,59,0.9723,0.01989,0.007802,0.2187,0.7385,0.04282
m,ADL,60,0.9704,0.02117,0.008445,0.2158,0.7385,0.04572
m,ADL,61,0.9683,0.02253,0.00914,0.2128,0.7384,0.0488
m,ADL,62,0.9661,0.02397,0.00989,0.2099,0.738,0.05208
m,ADL,63,0.9638,0.02551,0.0107,0.207,0.7375,0.05557
m,ADL,64,0.9613,0.02714,0.01157,0.204,0.7367,0.05927
m,ADL,65,0.9586,0.02886,0.01252,0.201,0.7358,0.0632
m,ADL,66,0.9558,0.03069,0.01354,0.198,0.7346,0.06737
m,ADL,67,0.9527,0.03263,0.01464,0.195,0.7332,0.07179
m,ADL,68,0.9495,0.03468,0.01582,0.192,0.7315,0.07648
m,ADL,69,0.946,0.03686,0.01709,0.1889,0.7296,0.08144
m,ADL,70,0.9424,0.03916,0.01847,0.1859,0.7274,0.0867
m,ADL,71,0.9385,0.04159,0.01995,0.1828,0.725,0.09225
m,ADL,72,0.9343,0.04416,0.02154,0.1796,0.7222,0.09812
m,ADL,73,0.9299,0.04688,0.02325,0.1765,0.7192,0.1043
m,ADL,74,0.9252,0.04974,0.02509,0.1733,0.7158,0.1109
m,ADL,75,0.9202,0.05277,0.02706,0.1701,0.7121,0.1178
m,ADL,76,0.9149,0.05595,0.02918,0.1669,0.7081,0.125
m,ADL,77,0.9092,0.05931,0.03145,0.1637,0.7037,0.1327
m,ADL,78,0.9033,0.06284,0.033890000000000003,0.1604,0.6989,0.1407
m,ADL,79,0.897,0.06655,0.03649,0.1571,0.6938,0.1491
m,ADL,80,0.8903,0.07045,0.03929,0.1538,0.6883,0.1579
m,ADL,81,0.8832,0.07455,0.04227,0.1504,0.6824,0.1672
m,ADL,82,0.8757,0.07883,0.04546,0.1471,0.6761,0.1768
m,ADL,83,0.8678,0.08332,0.04885,0.1437,0.6694,0.1869
m,ADL,84,0.8595,0.08802,0.05248,0.1403,0.6623,0.1975
m,ADL,85,0.8507,0.09292,0.05634,0.1368,0.6547,0.2085
m,ADL,86,0.8415,0.09803,0.06044,0.1334,0.6468,0.2199
m,ADL,87,0.8319,0.1034,0.06479,0.1299,0.6384,0.2317
m,ADL,88,0.8217,0.1089,0.06942,0.1264,0.6296,0.244
m,ADL,89,0.8111,0.1146,0.07431,0.1229,0.6204,0.2567
m,ADL,90,0.79990000000000006,0.1206,0.07949,0.1194,0.6108,0.2698
m,ADL,91,0.7883,0.1267,0.08496,0.1158,0.6008,0.2834
m,ADL,92,0.7762,0.1331,0.09072,0.1123,0.5904,0.2973
m,ADL,93,0.7636,0.1396,0.0968,0.1088,0.5796,0.3116
m,ADL,94,0.7505,0.1464,0.1032,0.1053,0.5684,0.3263
m,ADL,95,0.7368,0.1533,0.1099,0.1018,0.5569,0.3414
m,ADL,96,0.7228,0.1604,0.1169,0.09828,0.545,0.3567
m,ADL,97,0.7082,0.1676,0.1242,0.0948,0.5328,0.3723
m,ADL,98,0.6932,0.1749,0.1319,0.09135,0.5204,0.3883
m,ADL,99,0.6777,0.1824,0.1398,0.08793,0.5077,0.4044
m,ADL,100,0.6619,0.19,0.1481,0.08455,0.4947,0.4208
m,ADL,101,0.6456,0.1977,0.1567,0.0812,0.4815,0.4373
m,ADL,102,0.629,0.2054,0.1656,0.0779,0.4682,0.4539
m,ADL,103,0.6121,0.2132,0.1747,0.07464,0.4547,0.4707
m,ADL,104,0.5949,0.221,0.1842,0.07144,0.441,0.4875
m,ADL,105,0.5774,0.2288,0.1939,0.0683,0.4274,0.5043
m,ADL,106,0.5597,0.2365,0.2038,0.06523,0.4136,0.5212
m,ADL,107,0.5418,0.2442,0.214,0.06222,0.3998,0.5379
m,ADL,108,0.5238,0.2518,0.2244,0.05928,0.3861,0.5546
m,ADL,109,0.5057,0.2593,0.235,0.05641,0.3724,0.5712
m,ADL,110,0.4876,0.2667,0.2457,0.05363,0.3588,0.5876
m,IADL,50,0.9907,0.006014,0.00325,0.2138,0.7505,0.03563
m,IADL,51,0.9899,0.006555,0.00355,0.2123,0.7502,0.03748
m,IADL,52,0.989,0.007144,0.003879,0.2107,0.7499,0.03942
m,IADL,53,0.988,0.007785,0.004237,0.2091,0.7494,0.04146
m,IADL,54,0.9869,0.008483,0.004628,0.2075,0.7489,0.04359
m,IADL,55,0.9857,0.009243,0.005055,0.2059,0.7483,0.04583
m,IADL,56,0.9844,0.01007,0.00552,0.2042,0.7476,0.04818
m,IADL,57,0.983,0.01097,0.006027,0.2026,0.7467,0.05065
m,IADL,58,0.9815,0.01195,0.00658,0.2009,0.7458,0.05323
m,IADL,59,0.9798,0.01301,0.007183,0.1993,0.7448,0.05593
m,IADL,60,0.978,0.01417,0.00784,0.1976,0.7437,0.05877
m,IADL,61,0.976,0.01542,0.008556,0.1959,0.7424,0.06173
m,IADL,62,0.9739,0.01679,0.009335,0.1941,0.741,0.06484
m,IADL,63,0.9715,0.01827,0.01018,0.1924,0.7395,0.06809
m,IADL,64,0.969,0.01988,0.01111,0.1906,0.7379,0.07149
m,IADL,65,0.9663,0.02162,0.01211,0.1889,0.7361,0.07505
m,IADL,66,0.9633,0.02351,0.0132,0.1871,0.7342,0.07877
m,IADL,67,0.9601,0.02556,0.01439,0.1852,0.7321,0.08265
m,IADL,68,0.9565,0.02778,0.01567,0.1834,0.7299,0.08671
m,IADL,69,0.9527,0.03019,0.01707,0.1815,0.7275,0.090939999999999993
m,IADL,70,0.9486,0.03279,0.01859,0.1796,0.725,0.09537
m,IADL,71,0.9442,0.0356,0.02023,0.1777,0.7223,0.09998
m,IADL,72,0.9394,0.03863,0.02201,0.1758,0.7194,0.1048
m,IADL,73,0.9342,0.04191,0.02393,0.1738,0.7164,0.1098
m,IADL,74,0.9285,0.04544,0.02601,0.1718,0.7132,0.115
m,IADL,75,0.9225,0.04925,0.02826,0.1698,0.7097,0.1204
m,IADL,76,0.916,0.05335,0.03068,0.1678,0.7061,0.1261
m,IADL,77,0.909,0.05775,0.03329,0.1657,0.7023,0.132
m,IADL,78,0.9014,0.06247,0.0361,0.1636,0.6983,0.1381
m,IADL,79,0.8933,0.06754,0.03912,0.1615,0.6941,0.1444
m,IADL,80,0.8847,0.07296,0.04237,0.1593,0.6897,0.151
m,IADL,81,0.8754,0.07875,0.04584,0.1572,0.685,0.1578
m,IADL,82,0.8655,0.08494,0.04956,0.155,0.6802,0.1649
m,IADL,83,0.8549,0.09153,0.05353,0.1527,0.6751,0.1722
m,IADL,84,0.8437,0.09853,0.05777,0.1505,0.6697,0.1798
m,IADL,85,0.8318,0.106,0.06227,0.1482,0.6642,0.1876
m,IADL,86,0.8191,0.1138,0.06706,0.1459,0.6584,0.1957
m,IADL,87,0.8057,0.1221,0.07213,0.1435,0.6524,0.2041
m,IADL,88,0.7916,0.1309,0.07749,0.1412,0.6462,0.2127
m,IADL,89,0.7767,0.1401,0.08314,0.1388,0.6397,0.2215
m,IADL,90,0.7611,0.1498,0.08909,0.1364,0.633,0.2307
m,IADL,91,0.7448,0.1599,0.09532,0.1339,0.626,0.2401
m,IADL,92,0.7277,0.1704,0.1018,0.1315,0.6188,0.2497
m,IADL,93,0.71,0.1814,0.1087,0.129,0.6114,0.2596
m,IADL,94,0.6916,0.1927,0.1157,0.1265,0.6037,0.2698
m,IADL,95,0.6725,0.2044,0.1231,0.124,0.5959,0.2802
m,IADL,96,0.6529,0.2165,0.1306,0.1214,0.5878,0.2908
m,IADL,97,0.6327,0.2289,0.1384,0.1189,0.5795,0.3017
m,IADL,98,0.6121,0.2415,0.1464,0.1163,0.5709,0.3128
m,IADL,99,0.591,0.2544,0.1546,0.1137,0.5622,0.3241
m,IADL,100,0.5696,0.2675,0.1629,0.1111,0.5532,0.3356
m,IADL,101,0.5479,0.2807,0.1714,0.1086,0.5441,0.3473
m,IADL,102,0.5261,0.294,0.18,0.106,0.5348,0.3592
m,IADL,103,0.5041,0.3073,0.1886,0.1033,0.5253,0.3713
m,IADL,104,0.4822,0.3206,0.1972,0.1007,0.5157,0.3836
m,IADL,105,0.4603,0.3339,0.2059,0.09815,0.5059,0.3959
m,IADL,106,0.4385,0.347,0.2145,0.09555,0.496,0.4085
m,IADL,107,0.417,0.36,0.223,0.09296,0.4859,0.4211
m,IADL,108,0.3958,0.3727,0.2315,0.09038,0.4758,0.4338
m,IADL,109,0.375,0.3852,0.2398,0.08782,0.4655,0.4467
m,IADL,110,0.3547,0.3974,0.248,0.08527,0.4552,0.4596
