country,sex,measure,age,HH,HU,HD,UH,UU,UD,version
Italy,female,ADL,50,0.9943,0.005043,6.733e-4,0.4279,0.5667,0.005341,1
Italy,female,ADL,51,0.9937,0.005554,7.606e-4,0.4157,0.5784,0.005903,1
Italy,female,ADL,52,0.993,0.006116,8.591e-4,0.4036,0.5899,0.00652,1
Italy,female,ADL,53,0.9923,0.006735,9.704e-4,0.3915,0.6013,0.007197,1
Italy,female,ADL,54,0.9915,0.007416,0.001096,0.3796,0.6125,0.00794,1
Italy,female,ADL,55,0.9906,0.008165,0.001238,0.3678,0.6235,0.008753,1
Italy,female,ADL,56,0.9896,0.008989,0.001398,0.3561,0.6342,0.009643,1
Italy,female,ADL,57,0.9885,0.009895,0.001578,0.3446,0.6448,0.01062,1
Italy,female,ADL,58,0.9873,0.01089,0.001781,0.3332,0.6551,0.01168,1
Italy,female,ADL,59,0.986,0.01199,0.002011,0.322,0.6651,0.01285,1
Italy,female,ADL,60,0.9845,0.01319,0.00227,0.311,0.67490000000000006,0.01412,1
Italy,female,ADL,61,0.9829,0.01451,0.002561,0.3002,0.6843,0.0155,1
Italy,female,ADL,62,0.9811,0.01596,0.00289,0.2895,0.6935,0.01701,1
Italy,female,ADL,63,0.9792,0.01755,0.00326,0.2791,0.7023,0.01866,1
Italy,female,ADL,64,0.977,0.0193,0.003677,0.2688,0.7107,0.02045,1
Italy,female,ADL,65,0.9746,0.02122,0.004146,0.2588,0.7188,0.0224,1
Italy,female,ADL,66,0.972,0.02332,0.004673,0.249,0.7265,0.02452,1
Italy,female,ADL,67,0.9691,0.02562,0.005266,0.2394,0.7338,0.02682,1
Italy,female,ADL,68,0.9659,0.02814,0.005933,0.23,0.7407,0.02932,1
Italy,female,ADL,69,0.9624,0.0309,0.006682,0.2208,0.7472,0.03203,1
Italy,female,ADL,70,0.9586,0.03391,0.007523,0.2118,0.7532,0.03496,1
Italy,female,ADL,71,0.9543,0.03721,0.008465,0.2031,0.7587,0.03814,1
Italy,female,ADL,72,0.9497,0.0408,0.009522,0.1946,0.7638,0.04158,1
Italy,female,ADL,73,0.9446,0.04472,0.01071,0.1864,0.7683,0.0453,1
Italy,female,ADL,74,0.939,0.04899,0.01203,0.1783,0.7724,0.04932,1
Italy,female,ADL,75,0.9329,0.05364,0.01351,0.1705,0.7759,0.05365,1
Italy,female,ADL,76,0.9262,0.05868,0.01516,0.1629,0.7788,0.05832,1
Italy,female,ADL,77,0.9188,0.06416,0.017,0.1555,0.7811,0.06336,1
Italy,female,ADL,78,0.9109,0.07009,0.01905,0.1483,0.7829,0.06877,1
Italy,female,ADL,79,0.9022,0.0765,0.02132,0.1414,0.784,0.07458,1
Italy,female,ADL,80,0.8927,0.08342,0.02385,0.1347,0.7845,0.08082,1
Italy,female,ADL,81,0.8825,0.09087,0.02665,0.1282,0.7843,0.08751,1
Italy,female,ADL,82,0.8714,0.09888,0.02974,0.1218,0.7835,0.09467,1
Italy,female,ADL,83,0.8594,0.1075,0.03316,0.1157,0.7819,0.1023,1
Italy,female,ADL,84,0.8464,0.1166,0.03691,0.1098,0.7797,0.1105,1
Italy,female,ADL,85,0.8325,0.1264,0.04104,0.1042,0.7767,0.1192,1
Italy,female,ADL,86,0.8176,0.1368,0.04556,0.09865,0.7729,0.1285,1
Italy,female,ADL,87,0.8017,0.1478,0.05049,0.09335,0.7683,0.1383,1
Italy,female,ADL,88,0.7847,0.1595,0.05586,0.08824,0.763,0.1487,1
Italy,female,ADL,89,0.7666,0.1717,0.06169,0.08331,0.7569,0.1598,1
Italy,female,ADL,90,0.7475,0.1845,0.06799,0.07857,0.75,0.1715,1
Italy,female,ADL,91,0.7274,0.1978,0.07478,0.07401,0.7422,0.1838,1
Italy,female,ADL,92,0.7063,0.2117,0.08207,0.06963,0.7336,0.1967,1
Italy,female,ADL,93,0.6842,0.226,0.08987,0.06543,0.7242,0.2103,1
Italy,female,ADL,94,0.6612,0.2407,0.09816,0.0614,0.714,0.2246,1
Italy,female,ADL,95,0.6374,0.2557,0.107,0.05754,0.703,0.2395,1
Italy,female,ADL,96,0.6129,0.2709,0.1163,0.05384,0.6912,0.255,1
Italy,female,ADL,97,0.5877,0.2863,0.126,0.05032,0.6786,0.2711,1
Italy,female,ADL,98,0.5621,0.3017,0.1362,0.04695,0.6652,0.2878,1
Italy,female,ADL,99,0.5361,0.3171,0.1468,0.04374,0.6512,0.3051,1
Italy,female,ADL,100,0.5098,0.3323,0.1579,0.04069,0.6364,0.3229,1
Italy,female,ADL,101,0.4835,0.3473,0.1692,0.03779,0.621,0.3412,1
Italy,female,ADL,102,0.4572,0.3619,0.1809,0.03504,0.6049,0.36,1
Italy,female,ADL,103,0.4311,0.3761,0.1928,0.03244,0.5884,0.3792,1
Italy,female,ADL,104,0.4054,0.3897,0.2049,0.02998,0.5713,0.3988,1
Italy,female,ADL,105,0.3801,0.4027,0.2172,0.02766,0.5537,0.4186,1
Italy,female,ADL,106,0.3555,0.415,0.2296,0.02548,0.5358,0.4387,1
Italy,female,ADL,107,0.3315,0.4265,0.242,0.02342,0.5176,0.4589,1
Italy,female,ADL,108,0.3084,0.4372,0.2544,0.0215,0.4992,0.4793,1
Italy,female,ADL,109,0.2861,0.447,0.2668,0.0197,0.4806,0.4997,1
Italy,female,ADL,110,0.2648,0.456,0.2792,0.01802,0.4619,0.5201,1
Italy,female,ADL,111,0.2446,0.464,0.2914,0.01646,0.4431,0.5404,1
Italy,female,ADL,112,0.2254,0.4711,0.3035,0.015,0.4244,0.5606,1
Italy,female,ADL,113,0.2072,0.4774,0.3154,0.01366,0.4058,0.5805,1
Italy,female,ADL,114,0.1901,0.4827,0.3272,0.01241,0.3874,0.6002,1
Italy,female,ADL,115,0.1741,0.4872,0.3387,0.01126,0.3692,0.6195,1
Italy,female,ADL,116,0.1592,0.4908,0.35,0.0102,0.3514,0.6384,1
Italy,female,ADL,117,0.1453,0.49370000000000003,0.361,0.009221,0.3339,0.6569,1
Italy,female,ADL,118,0.1324,0.4957,0.3719,0.008326,0.3167,0.67490000000000006,1
Italy,female,ADL,119,0.1205,0.4971,0.3825,0.007507,0.3,0.6925,1
Italy,female,ADL,120,0.1095,0.4977,0.3928,0.00676,0.2838,0.7094,1
Italy,female,SRH,50,0.9284,0.07089,6.906e-4,0.293,0.7057,0.001284,1
Italy,female,SRH,51,0.9248,0.07443,7.621e-4,0.2826,0.7159,0.001461,1
Italy,female,SRH,52,0.921,0.07813,0.00084079999999999995,0.2725,0.7259,0.001662,1
Italy,female,SRH,53,0.9171,0.08199,9.275e-4,0.2625,0.7356,0.00189,1
Italy,female,SRH,54,0.9129,0.08603,0.001023,0.2529,0.745,0.002148,1
Italy,female,SRH,55,0.9086,0.09024,0.001128,0.2434,0.7542,0.00244,1
Italy,female,SRH,56,0.9041,0.09464,0.001243,0.2342,0.7631,0.00277,1
Italy,female,SRH,57,0.8994,0.09923,0.00137,0.2252,0.7717,0.003143,1
Italy,female,SRH,58,0.8945,0.104,0.001509,0.2164,0.78,0.003564,1
Italy,female,SRH,59,0.8893,0.109,0.001663,0.2079,0.788,0.00404,1
Italy,female,SRH,60,0.884,0.1142,0.001831,0.1996,0.7958,0.004577,1
Italy,female,SRH,61,0.8784,0.1196,0.002015,0.1916,0.8032,0.005184,1
Italy,female,SRH,62,0.8726,0.1252,0.002218,0.1838,0.8103,0.005868,1
Italy,female,SRH,63,0.8665,0.1311,0.00244,0.1763,0.8171,0.006639,1
Italy,female,SRH,64,0.8602,0.1371,0.002683,0.1689,0.8236,0.007508,1
Italy,female,SRH,65,0.8536,0.1434,0.00295,0.1618,0.8297,0.008486,1
Italy,female,SRH,66,0.8468,0.15,0.003242,0.1549,0.8355,0.009588,1
Italy,female,SRH,67,0.8397,0.1567,0.003561,0.1483,0.8409,0.01083,1
Italy,female,SRH,68,0.8323,0.1638,0.003911,0.1418,0.8459,0.01222,1
Italy,female,SRH,69,0.8247,0.171,0.004293,0.1356,0.8506,0.01379,1
Italy,female,SRH,70,0.8168,0.1785,0.00471,0.1296,0.8548,0.01555,1
Italy,female,SRH,71,0.8086,0.1863,0.005166,0.1238,0.8587,0.01752,1
Italy,female,SRH,72,0.8001,0.1943,0.005662,0.1182,0.8621,0.01974,1
Italy,female,SRH,73,0.7913,0.2025,0.006204,0.1128,0.865,0.02222,1
Italy,female,SRH,74,0.7822,0.211,0.006794,0.1075,0.8675,0.025,1
Italy,female,SRH,75,0.7729,0.2197,0.007437,0.1025,0.8694,0.02812,1
Italy,female,SRH,76,0.7632,0.2287,0.008136,0.0976,0.8708,0.0316,1
Italy,female,SRH,77,0.7532,0.2379,0.008895,0.09289,0.8716,0.03549,1
Italy,female,SRH,78,0.743,0.2473,0.00972,0.08835,0.8718,0.03982,1
Italy,female,SRH,79,0.7324,0.257,0.01062,0.08397,0.8714,0.04466,1
Italy,female,SRH,80,0.7216,0.2668,0.01159,0.07974,0.8702,0.05004,1
Italy,female,SRH,81,0.7105,0.2769,0.01264,0.07565,0.8683,0.05602,1
Italy,female,SRH,82,0.6991,0.2872,0.01378,0.07171,0.8656,0.06266,1
Italy,female,SRH,83,0.6874,0.2976,0.01501,0.06791,0.8621,0.07002,1
Italy,female,SRH,84,0.6754,0.3082,0.01634,0.06424,0.8576,0.07816,1
Italy,female,SRH,85,0.6632,0.319,0.01777,0.0607,0.8522,0.08714,1
Italy,female,SRH,86,0.6508,0.3299,0.01932,0.05728,0.8457,0.09702,1
Italy,female,SRH,87,0.6381,0.3409,0.02098,0.05398,0.8381,0.1079,1
Italy,female,SRH,88,0.6252,0.3521,0.02277,0.05079,0.8294,0.1198,1
Italy,female,SRH,89,0.612,0.3633,0.0247,0.04772,0.8195,0.1328,1
Italy,female,SRH,90,0.5987,0.3745,0.02677,0.04476,0.8083,0.147,1
Italy,female,SRH,91,0.5852,0.3858,0.02898,0.0419,0.7958,0.1623,1
Italy,female,SRH,92,0.5715,0.3972,0.03136,0.03915,0.7819,0.179,1
Italy,female,SRH,93,0.5576,0.4085,0.0339,0.0365,0.7666,0.1969,1
Italy,female,SRH,94,0.5437,0.4197,0.03661,0.03395,0.75,0.2161,1
Italy,female,SRH,95,0.5296,0.4309,0.03951,0.0315,0.7319,0.2366,1
Italy,female,SRH,96,0.5154,0.442,0.04259,0.02916,0.7124,0.2584,1
Italy,female,SRH,97,0.5011,0.453,0.04588,0.02692,0.6916,0.2815,1
Italy,female,SRH,98,0.4868,0.4638,0.04938,0.02478,0.6695,0.3057,1
Italy,female,SRH,99,0.4725,0.4745,0.05309,0.02274,0.6462,0.3311,1
Italy,female,SRH,100,0.4581,0.4849,0.05702,0.02081,0.6218,0.3574,1
Italy,female,SRH,101,0.4438,0.495,0.0612,0.01898,0.5964,0.3847,1
Italy,female,SRH,102,0.4294,0.5049,0.06561,0.01725,0.5701,0.4126,1
Italy,female,SRH,103,0.4152,0.5145,0.07027,0.01563,0.5432,0.4411,1
Italy,female,SRH,104,0.401,0.5238,0.07519,0.01411,0.5159,0.47,1
Italy,female,SRH,105,0.3869,0.5327,0.08037,0.0127,0.4882,0.4991,1
Italy,female,SRH,106,0.373,0.5412,0.08582,0.01139,0.4605,0.5281,1
Italy,female,SRH,107,0.3592,0.5493,0.09156,0.01018,0.4328,0.557,1
Italy,female,SRH,108,0.3455,0.5569,0.09757,0.009069,0.4055,0.5855,1
Italy,female,SRH,109,0.332,0.5641,0.1039,0.008052,0.3786,0.6133,1
Italy,female,SRH,110,0.3187,0.5708,0.1105,0.007126,0.3524,0.6405,1
Italy,female,SRH,111,0.3057,0.5769,0.1174,0.006287,0.3269,0.6668,1
Italy,female,SRH,112,0.2929,0.5826,0.1246,0.00553,0.3024,0.692,1
Italy,female,SRH,113,0.2803,0.5876,0.1321,0.00485,0.279,0.7162,1
Italy,female,SRH,114,0.268,0.5922,0.1399,0.004242,0.2566,0.7392,1
Italy,female,SRH,115,0.2559,0.5961,0.148,0.003701,0.2354,0.7609,1
Italy,female,SRH,116,0.2442,0.5994,0.1564,0.003221,0.2155,0.7813,1
Italy,female,SRH,117,0.2327,0.6021,0.1652,0.002796,0.1967,0.8005,1
Italy,female,SRH,118,0.2216,0.6042,0.1742,0.002423,0.1792,0.8183,1
Italy,female,SRH,119,0.2107,0.6057,0.1836,0.002095,0.163,0.8349,1
Italy,female,SRH,120,0.2002,0.6066,0.1932,0.001808,0.1479,0.8503,1
Italy,female,GALI,50,0.9522,0.04776,7.681e-5,0.37,0.628,0.00198,1
Italy,female,GALI,51,0.9488,0.0511,9.339e-5,0.3576,0.6402,0.002226,1
Italy,female,GALI,52,0.9452,0.05465,1.135e-4,0.3454,0.6521,0.002501,1
Italy,female,GALI,53,0.9414,0.05843,1.379e-4,0.3334,0.6638,0.002808,1
Italy,female,GALI,54,0.9374,0.06246,1.676e-4,0.3215,0.6753,0.003151,1
Italy,female,GALI,55,0.933,0.06675,2.036e-4,0.3099,0.6865,0.003533,1
Italy,female,GALI,56,0.9284,0.07131,2.471e-4,0.2985,0.6975,0.003959,1
Italy,female,GALI,57,0.9235,0.07615,3e-4,0.2874,0.7082,0.004434,1
Italy,female,GALI,58,0.9183,0.08129,3.639e-4,0.2765,0.7185,0.004962,1
Italy,female,GALI,59,0.9128,0.08675,4.414e-4,0.2658,0.7286,0.00555,1
Italy,female,GALI,60,0.9069,0.09253,5.351e-4,0.2554,0.7384,0.006203,1
Italy,female,GALI,61,0.9007,0.09866,6.484e-4,0.2453,0.7478,0.006929,1
Italy,female,GALI,62,0.8941,0.1051,7.854e-4,0.2354,0.7569,0.007736,1
Italy,female,GALI,63,0.8871,0.112,9.507e-4,0.2257,0.7656,0.008631,1
Italy,female,GALI,64,0.8796,0.1192,0.00115,0.2164,0.774,0.009623,1
Italy,female,GALI,65,0.8718,0.1268,0.001391,0.2073,0.782,0.01072,1
Italy,female,GALI,66,0.8634,0.1349,0.001681,0.1984,0.7896,0.01194,1
Italy,female,GALI,67,0.8546,0.1433,0.00203,0.1899,0.7968,0.01329,1
Italy,female,GALI,68,0.8453,0.1522,0.00245,0.1816,0.8036,0.01479,1
Italy,female,GALI,69,0.8355,0.1615,0.002955,0.1735,0.81,0.01644,1
Italy,female,GALI,70,0.8252,0.1712,0.003561,0.1657,0.816,0.01827,1
Italy,female,GALI,71,0.8143,0.1814,0.004288,0.1582,0.8215,0.02028,1
Italy,female,GALI,72,0.8028,0.192,0.005158,0.1509,0.8266,0.02251,1
Italy,female,GALI,73,0.7908,0.203,0.006199,0.1439,0.8311,0.02497,1
Italy,female,GALI,74,0.7781,0.2145,0.007442,0.1371,0.8352,0.02767,1
Italy,female,GALI,75,0.7648,0.2263,0.008926,0.1305,0.8388,0.03065,1
Italy,female,GALI,76,0.7508,0.2385,0.01069,0.1242,0.8418,0.03393,1
Italy,female,GALI,77,0.7361,0.2511,0.01279,0.1181,0.8443,0.03754,1
Italy,female,GALI,78,0.7208,0.2639,0.01528,0.1123,0.8462,0.0415,1
Italy,female,GALI,79,0.7047,0.2771,0.01823,0.1066,0.8476,0.04584,1
Italy,female,GALI,80,0.6879,0.2904,0.02171,0.1012,0.8482,0.0506,1
Italy,female,GALI,81,0.6704,0.3038,0.02582,0.09592,0.8483,0.05582,1
Italy,female,GALI,82,0.6521,0.3172,0.03065,0.09088,0.8476,0.06152,1
Italy,female,GALI,83,0.6331,0.3306,0.0363,0.08602,0.8462,0.06774,1
Italy,female,GALI,84,0.6133,0.3438,0.04291,0.08136,0.8441,0.07453,1
Italy,female,GALI,85,0.5927,0.3567,0.05059,0.07687,0.8412,0.08192,1
Italy,female,GALI,86,0.5713,0.3692,0.05951,0.07257,0.8375,0.08996,1
Italy,female,GALI,87,0.5492,0.381,0.0698,0.06843,0.8329,0.09868,1
Italy,female,GALI,88,0.5263,0.392,0.08162,0.06445,0.8274,0.1081,1
Italy,female,GALI,89,0.5028,0.402,0.09514,0.06064,0.821,0.1183,1
Italy,female,GALI,90,0.4786,0.4109,0.1105,0.05698,0.8137,0.1294,1
Italy,female,GALI,91,0.4539,0.4183,0.1279,0.05347,0.8053,0.1412,1
Italy,female,GALI,92,0.4286,0.4241,0.1473,0.05011,0.796,0.1539,1
Italy,female,GALI,93,0.403,0.428,0.169,0.04689,0.7855,0.1676,1
Italy,female,GALI,94,0.3771,0.43,0.193,0.04381,0.7741,0.1821,1
Italy,female,GALI,95,0.351,0.4298,0.2192,0.04086,0.7615,0.1976,1
Italy,female,GALI,96,0.3251,0.4273,0.2477,0.03805,0.7479,0.2141,1
Italy,female,GALI,97,0.2993,0.4224,0.2783,0.03537,0.7332,0.2315,1
Italy,female,GALI,98,0.274,0.4151,0.3108,0.03281,0.7174,0.2498,1
Italy,female,GALI,99,0.2494,0.4055,0.3451,0.03038,0.7006,0.2691,1
Italy,female,GALI,100,0.2255,0.3937,0.3808,0.02807,0.6827,0.2892,1
Italy,female,GALI,101,0.2026,0.3798,0.4175,0.02588,0.6639,0.3102,1
Italy,female,GALI,102,0.1809,0.3641,0.4549,0.02381,0.6442,0.332,1
Italy,female,GALI,103,0.1606,0.3469,0.4925,0.02186,0.6236,0.3545,1
Italy,female,GALI,104,0.1416,0.3284,0.53,0.02002,0.6023,0.3776,1
Italy,female,GALI,105,0.1241,0.309,0.5668,0.01829,0.5804,0.4013,1
Italy,female,GALI,106,0.1082,0.2891,0.6027,0.01666,0.5578,0.4255,1
Italy,female,GALI,107,0.09373,0.269,0.6373,0.01515,0.5349,0.45,1
Italy,female,GALI,108,0.08079,0.2489,0.6703,0.01374,0.5116,0.4747,1
Italy,female,GALI,109,0.0693,0.2292,0.7015,0.01243,0.4881,0.4995,1
Italy,female,GALI,110,0.05916,0.2101,0.7307,0.01121,0.4645,0.5243,1
Italy,female,GALI,111,0.05029,0.1917,0.758,0.01009,0.4409,0.549,1
Italy,female,GALI,112,0.04259,0.1743,0.7831,0.009062,0.4175,0.5734,1
Italy,female,GALI,113,0.03593,0.1579,0.8062,0.008117,0.3944,0.5975,1
Italy,female,GALI,114,0.03022,0.1425,0.8272,0.007253,0.3717,0.621,1
Italy,female,GALI,115,0.02534,0.1283,0.8463,0.006465,0.3495,0.644,1
Italy,female,GALI,116,0.02119,0.1152,0.8636,0.005751,0.3279,0.6664,1
Italy,female,GALI,117,0.01768,0.1032,0.8791,0.005104,0.3069,0.688,1
Italy,female,GALI,118,0.01472,0.09223,0.8931,0.00452,0.2867,0.7088,1
Italy,female,GALI,119,0.01223,0.08228,0.9055,0.003995,0.2672,0.7288,1
Italy,female,GALI,120,0.01015,0.07328,0.9166,0.003524,0.2486,0.7479,1
